ProductID,Category,SubCategory,ProductName,Segment,Price
C-00071,Office Supplies,Accessories,Office Desk Chair,Corporate,4083.93
A-00072,Office Supplies,Laptops,Wireless Headphones,Personal,436.18
B-00073,Electronics,Laptops,Conference Microphone,Corporate,303.12
C-00074,Office Supplies,Accessories,Office Desk Chair,Corporate,1542.77
A-00075,Office Supplies,Laptops,Smartphone,Personal,846.4
B-00076,Electronics,Accessories,POS System,Small Business,1304.19
C-00077,Electronics,Laptops,Business Laptop,Corporate,2639.68
A-00078,Office Supplies,Laptops,Barcode Scanner,Small Business,4308.75
B-00079,Office Supplies,Accessories,Gaming Mouse,Personal,4123.49
C-00080,Electronics,Accessories,POS System,Small Business,3263.55
A-00081,Office Supplies,Laptops,Conference Microphone,Corporate,3146.56
B-00082,Office Supplies,Home Office,Business Laptop,Corporate,4719.51
C-00083,Furniture,Laptops,POS System,Small Business,3729.71
A-00084,Furniture,Accessories,Gaming Mouse,Personal,2766.35
B-00085,Furniture,Accessories,Smartphone,Personal,1725.8
C-00086,Office Supplies,Laptops,Retail Display Shelves,Small Business,2309.02
A-00087,Furniture,Accessories,Conference Microphone,Corporate,756.41
B-00088,Furniture,Home Office,Business Laptop,Corporate,4714.12
C-00089,Electronics,Home Office,Conference Microphone,Corporate,4073.52
A-00090,Furniture,Accessories,Gaming Mouse,Personal,1923.47
B-00091,Office Supplies,Home Office,POS System,Small Business,2218.38
C-00092,Furniture,Accessories,Conference Microphone,Corporate,2224.72
A-00093,Office Supplies,Laptops,Smartphone,Personal,2787.3
B-00094,Electronics,Laptops,Gaming Mouse,Personal,3586.44
C-00095,Furniture,Home Office,Gaming Mouse,Personal,937.87
A-00096,Electronics,Laptops,Retail Display Shelves,Small Business,4520.7
B-00097,Office Supplies,Laptops,Office Desk Chair,Corporate,2665.85
C-00098,Office Supplies,Accessories,Business Laptop,Corporate,3038.43
A-00099,Electronics,Laptops,Gaming Mouse,Personal,3876.71
B-00100,Electronics,Laptops,POS System,Small Business,1086.93
